; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rbp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 162 single block inlinees; 21 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       mov      r8d, dword ptr [r14+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG15
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460710
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      eax, eax
       mov      dword ptr [r14+0x38], eax
 
G_M000_IG15:                ;; offset=0x0209
       xor      rax, rax
       mov      gword ptr [rbx], rax
 
G_M000_IG16:                ;; offset=0x020E
       mov      gword ptr [rbx+0x08], rax
 
G_M000_IG17:                ;; offset=0x0212
       mov      gword ptr [rbx+0x10], rax
       mov      dword ptr [rbx+0x18], 4
       mov      dword ptr [rbx+0x1C], esi
       jmp      SHORT G_M000_IG21
 
G_M000_IG18:                ;; offset=0x0222
       mov      rax, gword ptr [r14+0x10]
       mov      ecx, 701
       mov      edx, 804
       cmp      byte  ptr [rax+0x20], 0
       cmove    ecx, edx
       xor      rax, rax
       mov      gword ptr [rbx], rax
 
G_M000_IG19:                ;; offset=0x023C
       mov      gword ptr [rbx+0x08], rax
 
G_M000_IG20:                ;; offset=0x0240
       mov      gword ptr [rbx+0x10], rax
       mov      dword ptr [rbx+0x18], 4
       mov      dword ptr [rbx+0x1C], ecx
 
G_M000_IG21:                ;; offset=0x024E
       mov      rax, rbx
 
G_M000_IG22:                ;; offset=0x0251
       add      rsp, 184
       pop      rbx
       pop      rsi
       pop      rdi
       pop      r14
       pop      r15
       pop      rbp
       ret      
 
; Total bytes of code 609


; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Resume(Broiler.VM.Emitter.Bytecode.UbcContinuation):Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 43 single block inlinees; 10 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbp
       push     rbx
       sub      rsp, 168
       xor      eax, eax
       mov      qword ptr [rsp+0x48], rax
       vxorps   xmm4, xmm4, xmm4
       vmovdqu  ymmword ptr [rsp+0x50], ymm4
       vmovdqu  ymmword ptr [rsp+0x70], ymm4
       vmovdqa  xmmword ptr [rsp+0x90], xmm4
       mov      qword ptr [rsp+0xA0], rax
       mov      rbx, rcx
       mov      rsi, rdx
       mov      rdi, r8
 
G_M000_IG02:                ;; offset=0x0044
       mov      rcx, gword ptr [rbx+0x10]
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Emitter.Bytecode.UbcLoopMeter:Poll():bool:this]
       test     eax, eax
       je       G_M000_IG25
 
G_M000_IG03:                ;; offset=0x0058
       mov      rbp, gword ptr [rbx+0x10]
       movsxd   r8, dword ptr [rdi+0x30]
       mov      rcx, gword ptr [rbp+0x08]
       mov      r11, 0x7FF9F14609B0
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:TryCharge(int,ulong):bool:this
       mov      byte  ptr [rbp+0x20], 0
       test     eax, eax
       je       G_M000_IG22
       mov      ebp, dword ptr [rdi+0x30]
       mov      dword ptr [rbx+0x38], ebp
       mov      ecx, 4
       cmp      ebp, 4
       cmovl    ebp, ecx
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, ebp
       shl      r8, 5
       mov      r11, 0x7FF9F14609A8
       mov      edx, 2
       call     [r11]Broiler.VM.IVmMeter:TryCharge(int,ulong):bool:this
       test     eax, eax
       je       G_M000_IG18
       movsxd   rdx, dword ptr [rbx+0x38]
       mov      rcx, gword ptr [rbx+0x10]
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Emitter.Bytecode.UbcLoopMeter:Spend(ulong):bool:this]
       test     eax, eax
       je       G_M000_IG18
       movsxd   rdx, ebp
       mov      rcx, 0x7FF9F19CC0D0
       call     CORINFO_HELP_NEWARR_1_VC
       lea      rcx, bword ptr [rbx+0x30]
       mov      rdx, rax
       call     CORINFO_HELP_ASSIGN_REF
       mov      rcx, gword ptr [rdi+0x10]
       mov      rdx, gword ptr [rbx+0x30]
       mov      r8d, dword ptr [rbx+0x38]
       call     [System.Array:Copy(System.Array,System.Array,int)]
       mov      rbp, gword ptr [rbx+0x30]
       mov      rcx, rbp
       mov      eax, dword ptr [rbx+0x38]
       dec      eax
       mov      r14d, dword ptr [rcx+0x08]
       cmp      eax, r14d
       jae      G_M000_IG30
       shl      rax, 5
       lea      rcx, bword ptr [rcx+rax+0x10]
       mov      r15, gword ptr [rcx]
       mov      gword ptr [rsp+0x20], r15
       mov      r13d, dword ptr [rcx+0x08]
       mov      r12d, dword ptr [rcx+0x0C]
       mov      dword ptr [rsp+0x44], r12d
       mov      eax, dword ptr [rcx+0x10]
       mov      dword ptr [rsp+0x40], eax
       mov      edx, dword ptr [rcx+0x14]
       mov      dword ptr [rsp+0x3C], edx
       mov      r8, gword ptr [r15+0x30]
 
G_M000_IG04:                ;; offset=0x014D
       cmp      r13d, dword ptr [r8+0x08]
       jae      G_M000_IG30
       mov      ecx, r13d
       mov      r10, gword ptr [r8+8*rcx+0x10]
       mov      gword ptr [rsp+0x30], r10
       mov      rcx, 0x7FF9F19CCC08
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rsp+0x28], rax
       mov      rcx, 0x7FF9F19CCDD0
       xor      edx, edx
       call     CORINFO_HELP_NEWARR_1_PTR
       mov      r8, gword ptr [rsp+0x28]
       lea      rcx, bword ptr [r8+0x08]
       mov      rdx, rax
       call     CORINFO_HELP_ASSIGN_REF
       lea      rcx, bword ptr [rbx+0x28]
       mov      rdx, gword ptr [rsp+0x28]
       call     CORINFO_HELP_ASSIGN_REF
       xor      edx, edx
       xor      r8d, r8d
       mov      ecx, dword ptr [rbx+0x38]
       xor      eax, eax
       cmp      eax, ecx
       jge      SHORT G_M000_IG12
       align    [0 bytes for IG05]
 
G_M000_IG05:                ;; offset=0x01B6
       mov      r10, rbp
       cmp      eax, r14d
       jae      G_M000_IG30
       mov      r9, rax
       shl      r9, 5
       mov      r10, gword ptr [r10+r9+0x10]
       mov      r10, gword ptr [r10+0x30]
       mov      r11, rbp
       lea      r9, bword ptr [r11+r9+0x10]
       mov      r11d, dword ptr [r9+0x08]
       cmp      r11d, dword ptr [r10+0x08]
       jae      G_M000_IG30
       mov      r10, gword ptr [r10+8*r11+0x10]
       mov      r11d, dword ptr [r9+0x10]
       add      r11d, dword ptr [r10+0x24]
       mov      r12, gword ptr [r10+0x08]
       mov      r15d, dword ptr [r12+0x0C]
       lea      r11d, [r11+r15+0x01]
       cmp      edx, r11d
       jl       SHORT G_M000_IG07
 
G_M000_IG06:                ;; offset=0x0208
       jmp      SHORT G_M000_IG08
 
G_M000_IG07:                ;; offset=0x020A
       mov      edx, r11d
 
G_M000_IG08:                ;; offset=0x020D
       mov      r9d, dword ptr [r9+0x14]
       add      r9d, dword ptr [r10+0x28]
       mov      r10d, dword ptr [r12+0x10]
       lea      r10d, [r9+r10+0x01]
       cmp      r8d, r10d
       jl       SHORT G_M000_IG10
 
G_M000_IG09:                ;; offset=0x0224
       jmp      SHORT G_M000_IG11
 
G_M000_IG10:                ;; offset=0x0226
       mov      r8d, r10d
 
G_M000_IG11:                ;; offset=0x0229
       inc      eax
       cmp      eax, ecx
       jl       SHORT G_M000_IG05
 
G_M000_IG12:                ;; offset=0x022F
       mov      rcx, rbx
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Grow(int,int):bool:this]
       test     eax, eax
       je       G_M000_IG14
       mov      rcx, gword ptr [rdi+0x18]
       mov      r8d, dword ptr [rcx+0x08]
       mov      rdx, gword ptr [rbx+0x20]
       call     [System.Array:Copy(System.Array,System.Array,int)]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r8, gword ptr [rdi+0x20]
       xor      edx, edx
       call     [Com.Example.Tally.TallyFamily:RestoreValues(Broiler.VM.Ubc.IUbcValuePlane,int,System.Object)]
       lea      rdx, [rsp+0x48]
       mov      rcx, rbx
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Activation():Broiler.VM.Ubc.UbcActivation:this]
       mov      r15, gword ptr [rsp+0x20]
       mov      gword ptr [rsp+0x70], r15
       mov      dword ptr [rsp+0x80], r13d
       mov      rbp, gword ptr [rsp+0x30]
       mov      rdx, gword ptr [rbp+0x40]
       mov      r12d, dword ptr [rsp+0x44]
       cmp      r12d, dword ptr [rdx+0x08]
       jae      G_M000_IG30
       mov      ecx, r12d
       lea      rcx, [rcx+8*rcx]
       mov      edx, dword ptr [rdx+8*rcx+0x20]
       mov      dword ptr [rsp+0x84], edx
       mov      ebp, dword ptr [rsp+0x40]
       mov      dword ptr [rsp+0x88], ebp
       mov      ebp, dword ptr [rsp+0x3C]
       mov      dword ptr [rsp+0x8C], ebp
       mov      rdx, gword ptr [rdi+0x18]
       mov      edx, dword ptr [rdx+0x08]
       mov      dword ptr [rsp+0x90], edx
       mov      edx, dword ptr [rdi+0x34]
       mov      dword ptr [rsp+0x94], edx
       mov      rdx, gword ptr [rdi+0x28]
       mov      gword ptr [rsp+0x78], rdx
       lea      rcx, [rsp+0x48]
       call     [Com.Example.Tally.TallyFamily:OnResume(byref,System.Object)]
       mov      rcx, gword ptr [rbx+0x30]
       mov      edx, dword ptr [rbx+0x38]
       dec      edx
       cmp      edx, dword ptr [rcx+0x08]
       jae      G_M000_IG30
       shl      rdx, 5
       mov      eax, dword ptr [rdi+0x38]
       mov      dword ptr [rcx+rdx+0x1C], eax
 
G_M000_IG13:                ;; offset=0x030B
       mov      rcx, rbx
       mov      rdx, rsi
       call     [Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Run():Broiler.VM.VmExecutionStep:this]
       jmp      G_M000_IG28
 
G_M000_IG14:                ;; offset=0x031C
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG15
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F14609C0
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG15:                ;; offset=0x0357
       xor      rcx, rcx
       mov      gword ptr [rsi], rcx
 
G_M000_IG16:                ;; offset=0x035C
       mov      gword ptr [rsi+0x08], rcx
 
G_M000_IG17:                ;; offset=0x0360
       mov      gword ptr [rsi+0x10], rcx
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
       jmp      G_M000_IG28
 
G_M000_IG18:                ;; offset=0x0373
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG19
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F14609B8
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      eax, eax
       mov      dword ptr [rbx+0x38], eax
 
G_M000_IG19:                ;; offset=0x03AE
       xor      rax, rax
       mov      gword ptr [rsi], rax
 
G_M000_IG20:                ;; offset=0x03B3
       mov      gword ptr [rsi+0x08], rax
 
G_M000_IG21:                ;; offset=0x03B7
       mov      gword ptr [rsi+0x10], rax
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
       jmp      SHORT G_M000_IG28
 
G_M000_IG22:                ;; offset=0x03C7
       mov      rax, gword ptr [rbx+0x10]
       mov      ecx, 701
       mov      edx, 804
       cmp      byte  ptr [rax+0x20], 0
       cmove    ecx, edx
       xor      rax, rax
       mov      gword ptr [rsi], rax
 
G_M000_IG23:                ;; offset=0x03E1
       mov      gword ptr [rsi+0x08], rax
 
G_M000_IG24:                ;; offset=0x03E5
       mov      gword ptr [rsi+0x10], rax
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], ecx
       jmp      SHORT G_M000_IG28
 
G_M000_IG25:                ;; offset=0x03F5
       mov      rax, gword ptr [rbx+0x10]
       mov      ecx, 701
       mov      edx, 804
       cmp      byte  ptr [rax+0x20], 0
       cmove    ecx, edx
       xor      rax, rax
       mov      gword ptr [rsi], rax
 
G_M000_IG26:                ;; offset=0x040F
       mov      gword ptr [rsi+0x08], rax
 
G_M000_IG27:                ;; offset=0x0413
       mov      gword ptr [rsi+0x10], rax
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], ecx
 
G_M000_IG28:                ;; offset=0x0421
       mov      rax, rsi
 
G_M000_IG29:                ;; offset=0x0424
       add      rsp, 168
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG30:                ;; offset=0x0438
       call     CORINFO_HELP_RNGCHKFAIL
       int3     
 
; Total bytes of code 1086


; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Unwind(byref,System.Object):int:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; fully interruptible
; No PGO data
; 0 inlinees with PGO data; 27 single block inlinees; 3 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbp
       push     rbx
       sub      rsp, 40
       mov      bword ptr [rsp+0x78], rdx
       mov      gword ptr [rsp+0x80], r8
       mov      rbx, rcx
 
G_M000_IG02:                ;; offset=0x0020
       jmp      SHORT G_M000_IG07
       align    [0 bytes for IG03]
 
G_M000_IG03:                ;; offset=0x0022
       lea      r11d, [rax+0x01]
       mov      eax, r11d
       cmp      edx, eax
       jg       G_M000_IG09
 
G_M000_IG04:                ;; offset=0x0031
       mov      ecx, dword ptr [rbp+0x14]
       mov      edx, ecx
       sub      r8d, ecx
       test     r8d, r8d
       jle      SHORT G_M000_IG06
 
G_M000_IG05:                ;; offset=0x003E
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F1460958
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
 
G_M000_IG06:                ;; offset=0x004F
       dec      dword ptr [rbx+0x38]
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460960
       mov      edx, 8
       mov      r8d, 1
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
 
G_M000_IG07:                ;; offset=0x0072
       cmp      dword ptr [rbx+0x38], 0
       jle      G_M000_IG16
 
G_M000_IG08:                ;; offset=0x007C
       mov      rdx, gword ptr [rbx+0x30]
       mov      ecx, dword ptr [rbx+0x38]
       dec      ecx
       cmp      ecx, dword ptr [rdx+0x08]
       jae      G_M000_IG19
       shl      rcx, 5
       lea      rbp, bword ptr [rdx+rcx+0x10]
       mov      rdx, gword ptr [rbp]
       mov      rdx, gword ptr [rdx+0x30]
       mov      ecx, dword ptr [rbp+0x08]
       cmp      ecx, dword ptr [rdx+0x08]
       jae      G_M000_IG19
       mov      r14, gword ptr [rdx+8*rcx+0x10]
       mov      r15d, dword ptr [rbp+0x10]
       add      r15d, dword ptr [r14+0x24]
       mov      dword ptr [rsp+0x24], r15d
       mov      r13d, dword ptr [rbp+0x14]
       add      r13d, dword ptr [r14+0x28]
       mov      rcx, gword ptr [rbx+0x10]
       mov      rdx, gword ptr [r14+0x48]
       mov      edx, dword ptr [rdx+0x08]
       inc      rdx
       cmp      dword ptr [rcx], ecx
       call     [Broiler.VM.Emitter.Bytecode.UbcLoopMeter:Spend(ulong):bool:this]
       test     eax, eax
       je       G_M000_IG14
       mov      r12, gword ptr [r14+0x40]
       mov      ecx, dword ptr [rbp+0x0C]
       cmp      ecx, dword ptr [r12+0x08]
       jae      G_M000_IG19
       lea      rcx, [rcx+8*rcx]
       lea      rcx, bword ptr [r12+8*rcx+0x10]
       mov      r8d, r13d
       add      r8d, dword ptr [rcx+0x24]
       add      r8d, dword ptr [rcx+0x34]
       mov      rcx, gword ptr [r14+0x48]
       mov      edx, dword ptr [rcx+0x08]
       xor      r11d, r11d
       xor      eax, eax
       test     edx, edx
       jle      G_M000_IG04
 
G_M000_IG09:                ;; offset=0x011D
       mov      r11d, r11d
       lea      r11, [r11+2*r11]
       lea      r11, bword ptr [rcx+8*r11+0x10]
       mov      r10d, dword ptr [r11]
       mov      r9d, dword ptr [r11+0x04]
       mov      r12d, dword ptr [r11+0x08]
       mov      edi, dword ptr [r11+0x0C]
       mov      r15d, dword ptr [r11+0x10]
       movzx    r11, byte  ptr [r11+0x14]
       mov      dword ptr [rsp+0x20], r11d
       mov      esi, dword ptr [rbp+0x0C]
       cmp      esi, r10d
       jl       G_M000_IG03
 
G_M000_IG10:                ;; offset=0x0152
       cmp      esi, r9d
       jge      G_M000_IG03
 
G_M000_IG11:                ;; offset=0x015B
       add      r15d, r13d
       sub      r8d, r15d
       test     r8d, r8d
       jle      SHORT G_M000_IG12
       mov      rcx, gword ptr [rbx+0x28]
       mov      edx, r15d
       mov      r11, 0x7FF9F1460950
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:Clear(int,int):this
 
G_M000_IG12:                ;; offset=0x017A
       mov      rdx, gword ptr [rbp]
       mov      rsi, bword ptr [rsp+0x78]
       lea      rcx, bword ptr [rsi+0x28]
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      ecx, dword ptr [rbp+0x08]
       mov      dword ptr [rsi+0x38], ecx
       mov      rcx, gword ptr [r14+0x40]
       cmp      r12d, dword ptr [rcx+0x08]
       jae      G_M000_IG19
       mov      edx, r12d
       lea      rdx, [rdx+8*rdx]
       mov      ecx, dword ptr [rcx+8*rdx+0x20]
       mov      dword ptr [rsi+0x3C], ecx
       mov      ecx, dword ptr [rbp+0x10]
       mov      dword ptr [rsi+0x40], ecx
       mov      ecx, dword ptr [rbp+0x14]
       mov      dword ptr [rsi+0x44], ecx
       add      edi, dword ptr [rsp+0x24]
       mov      dword ptr [rsi+0x48], edi
       mov      dword ptr [rsi+0x4C], r15d
       lea      rcx, bword ptr [rsi+0x30]
       mov      rdx, gword ptr [rsp+0x80]
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      rcx, rsi
       mov      edx, dword ptr [rsp+0x20]
       call     [Com.Example.Tally.TallyFamily:OnLand(byref,byte)]
       mov      dword ptr [rbp+0x0C], r12d
       xor      eax, eax
 
G_M000_IG13:                ;; offset=0x01E9
       add      rsp, 40
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG14:                ;; offset=0x01FA
       mov      eax, 2
 
G_M000_IG15:                ;; offset=0x01FF
       add      rsp, 40
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG16:                ;; offset=0x0210
       mov      rdi, gword ptr [rsp+0x80]
       xor      ecx, ecx
       mov      rsi, bword ptr [rsp+0x78]
       mov      dword ptr [rsi+0x48], ecx
 
G_M000_IG17:                ;; offset=0x0222
       mov      dword ptr [rsi+0x4C], ecx
       lea      rcx, bword ptr [rsi+0x30]
       mov      rdx, rdi
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      eax, 1
 
G_M000_IG18:                ;; offset=0x0236
       add      rsp, 40
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
G_M000_IG19:                ;; offset=0x0247
       call     CORINFO_HELP_RNGCHKFAIL
       int3     
 
; Total bytes of code 589


; Assembly listing for method Broiler.VM.Emitter.Bytecode.UbcInterpreter`1[Com.Example.Tally.TallyFamily]:Suspend(byref,int):Broiler.VM.VmExecutionStep:this (FullOpts)
; Emitting BLENDED_CODE for generic X64 + VEX on Windows
; FullOpts code
; optimized code
; rsp based frame
; partially interruptible
; No PGO data
; 0 inlinees with PGO data; 13 single block inlinees; 5 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
       push     r15
       push     r14
       push     r13
       push     r12
       push     rdi
       push     rsi
       push     rbp
       push     rbx
       sub      rsp, 72
       mov      rbx, rcx
       mov      rsi, rdx
       mov      rdi, r8
       mov      ebp, r9d
 
G_M000_IG02:                ;; offset=0x001C
       mov      r14d, dword ptr [rdi+0x48]
       mov      r15d, dword ptr [rdi+0x4C]
       mov      r13, gword ptr [rdi+0x30]
       test     r13, r13
       je       G_M000_IG10
 
G_M000_IG03:                ;; offset=0x0031
       movsxd   r12, r14d
       lea      r8, [8*r12]
       movsxd   rax, dword ptr [rbx+0x38]
       shl      rax, 5
       add      r8, rax
       mov      qword ptr [rsp+0x40], r8
       mov      rcx, gword ptr [rbx+0x28]
       mov      r11, 0x7FF9F1460968
       call     [r11]Broiler.VM.Ubc.IUbcValuePlane:get_ValueBytes():int:this
       movsxd   r8, eax
       movsxd   rcx, r15d
       imul     r8, rcx
       add      r8, qword ptr [rsp+0x40]
       mov      rax, gword ptr [rbx+0x10]
       mov      gword ptr [rsp+0x20], rax
       mov      rcx, gword ptr [rax+0x08]
       mov      r11, 0x7FF9F1460978
       mov      edx, 2
       call     [r11]Broiler.VM.IVmMeter:TryCharge(int,ulong):bool:this
       mov      rdx, gword ptr [rsp+0x20]
       mov      byte  ptr [rdx+0x20], 0
       test     eax, eax
       je       G_M000_IG06
       mov      rdx, r12
       mov      rcx, 0x7FF9F16DD6D0
       call     CORINFO_HELP_NEWARR_1_PTR
       mov      r12, rax
       mov      rcx, gword ptr [rbx+0x20]
       mov      rdx, r12
       mov      r8d, r14d
       call     [System.Array:Copy(System.Array,System.Array,int)]
       mov      r14d, dword ptr [rbx+0x38]
       movsxd   rdx, r14d
       mov      rcx, 0x7FF9F19CC0D0
       call     CORINFO_HELP_NEWARR_1_VC
       mov      gword ptr [rsp+0x30], rax
       mov      rcx, gword ptr [rbx+0x30]
       mov      r8d, r14d
       mov      rdx, rax
       call     [System.Array:Copy(System.Array,System.Array,int)]
       mov      rcx, gword ptr [rbx+0x28]
       mov      r8d, r15d
       xor      edx, edx
       call     [Com.Example.Tally.TallyFamily:CaptureValues(Broiler.VM.Ubc.IUbcValuePlane,int,int):System.Object]
       mov      r14, rax
 
G_M000_IG04:                ;; offset=0x00FE
       mov      rcx, 0x7FF9F1A8B0B0
       call     CORINFO_HELP_NEWSFAST
       mov      gword ptr [rsp+0x28], rax
       mov      rdx, gword ptr [rbx+0x08]
       mov      r8d, dword ptr [rbx+0x38]
       mov      dword ptr [rsp+0x3C], r8d
       lea      rcx, bword ptr [rax+0x08]
       call     CORINFO_HELP_ASSIGN_REF
       mov      rax, gword ptr [rsp+0x28]
       lea      rcx, bword ptr [rax+0x10]
       mov      rdx, gword ptr [rsp+0x30]
       call     CORINFO_HELP_ASSIGN_REF
       mov      rax, gword ptr [rsp+0x28]
       mov      ecx, dword ptr [rsp+0x3C]
       mov      dword ptr [rax+0x30], ecx
       lea      rcx, bword ptr [rax+0x18]
       mov      rdx, r12
       call     CORINFO_HELP_ASSIGN_REF
       mov      r12, gword ptr [rsp+0x28]
       lea      rcx, bword ptr [r12+0x20]
       mov      rdx, r14
       call     CORINFO_HELP_ASSIGN_REF
       mov      dword ptr [r12+0x34], r15d
       mov      dword ptr [r12+0x38], ebp
       lea      rcx, bword ptr [r12+0x28]
       mov      rdx, r13
       call     CORINFO_HELP_ASSIGN_REF
       mov      rcx, rdi
       call     [Com.Example.Tally.TallyFamily:SuspendProjection(byref):Broiler.VM.IVmProfilePayload]
       mov      rdi, rax
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG05
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460988
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG05:                ;; offset=0x01B0
       xor      rcx, rcx
       mov      gword ptr [rsi], rcx
       lea      rcx, [rsi+0x08]
       mov      rdx, r12
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       lea      rcx, [rsi+0x10]
       mov      rdx, rdi
       call     CORINFO_HELP_CHECKED_ASSIGN_REF
       mov      qword ptr [rsi+0x18], 2
       jmp      G_M000_IG14
 
G_M000_IG06:                ;; offset=0x01DA
       mov      rcx, gword ptr [rbx+0x10]
       mov      edi, 701
       mov      r8d, 804
       cmp      byte  ptr [rcx+0x20], 0
       cmove    edi, r8d
       mov      r8d, dword ptr [rbx+0x38]
       test     r8d, r8d
       jle      SHORT G_M000_IG07
       mov      rcx, gword ptr [rcx+0x08]
       mov      r11, 0x7FF9F1460980
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      ecx, ecx
       mov      dword ptr [rbx+0x38], ecx
 
G_M000_IG07:                ;; offset=0x0215
       xor      rcx, rcx
       mov      gword ptr [rsi], rcx
 
G_M000_IG08:                ;; offset=0x021A
       mov      gword ptr [rsi+0x08], rcx
 
G_M000_IG09:                ;; offset=0x021E
       mov      gword ptr [rsi+0x10], rcx
       mov      dword ptr [rsi+0x18], 4
       mov      dword ptr [rsi+0x1C], edi
       jmp      SHORT G_M000_IG14
 
G_M000_IG10:                ;; offset=0x022E
       cmp      dword ptr [rbx+0x38], 0
       jle      SHORT G_M000_IG11
       mov      rcx, gword ptr [rbx+0x10]
       mov      rcx, gword ptr [rcx+0x08]
       movsxd   r8, dword ptr [rbx+0x38]
       mov      r11, 0x7FF9F1460970
       mov      edx, 8
       call     [r11]Broiler.VM.IVmMeter:ReportReleased(int,ulong):this
       xor      eax, eax
       mov      dword ptr [rbx+0x38], eax
 
G_M000_IG11:                ;; offset=0x0257
       xor      rax, rax
       mov      gword ptr [rsi], rax
 
G_M000_IG12:                ;; offset=0x025C
       mov      gword ptr [rsi+0x08], rax
 
G_M000_IG13:                ;; offset=0x0260
       mov      gword ptr [rsi+0x10], rax
       mov      rax, 0x1F500000004
       mov      qword ptr [rsi+0x18], rax
 
G_M000_IG14:                ;; offset=0x0272
       mov      rax, rsi
 
G_M000_IG15:                ;; offset=0x0275
       add      rsp, 72
       pop      rbx
       pop      rbp
       pop      rsi
       pop      rdi
       pop      r12
       pop      r13
       pop      r14
       pop      r15
       ret      
 
; Total bytes of code 646

